-3.926427708553197338e-01,6.318902950126688012e-01,0.000000000000000000e+00
7.575903195208669727e-01,-4.660019158623628366e-01,0.000000000000000000e+00
-7.127859716616036234e-01,-4.705098212156747506e-01,0.000000000000000000e+00
6.333532354355908556e-01,8.933705310829592738e-01,0.000000000000000000e+00
7.960042453630978843e-01,-7.695760955828004901e-01,0.000000000000000000e+00
1.082691306627733940e+00,-4.689782619182998880e-01,0.000000000000000000e+00
-8.050961000092249353e-02,-8.979983159006751370e-01,0.000000000000000000e+00
1.004085625713228014e+00,-2.053425172196436110e-01,0.000000000000000000e+00
-7.970863614636427563e-01,4.367742855041338301e-01,0.000000000000000000e+00
-9.143600459001683944e-01,3.113916128590572818e-02,0.000000000000000000e+00
7.455570322605890032e-01,-6.249706952689056960e-01,0.000000000000000000e+00
7.146086156584192661e-01,-7.957470609292255359e-01,0.000000000000000000e+00
6.231892552584247236e-01,-5.356875299643641952e-01,0.000000000000000000e+00
-9.784795538084126720e-01,1.414033051230594376e-02,0.000000000000000000e+00
2.922063599892302799e-01,-1.145201455087172082e+00,0.000000000000000000e+00
-6.412560165719191074e-01,9.271023928445870643e-01,0.000000000000000000e+00
-7.887999695665651734e-01,3.783003938765553964e-01,0.000000000000000000e+00
-1.108230853157728513e+00,9.001039710993866128e-02,0.000000000000000000e+00
1.301495257019401608e-01,-1.071817011459627267e+00,0.000000000000000000e+00
-6.587903130016562470e-01,-8.137065055032355332e-01,0.000000000000000000e+00
4.062210406926798356e-01,-6.653824020832732611e-01,0.000000000000000000e+00
8.459020095532030492e-01,-9.393306656643157782e-02,0.000000000000000000e+00
3.913308917574628842e-01,-9.795817663934364150e-01,0.000000000000000000e+00
6.838239066564598678e-01,-8.741509986537697730e-01,0.000000000000000000e+00
-1.287260518353158245e-01,9.865592790258903566e-01,0.000000000000000000e+00
1.010713115186326672e+00,-4.200959010628319557e-01,0.000000000000000000e+00
5.623717539161376955e-01,-9.018498352907585724e-01,0.000000000000000000e+00
-6.126688740990143822e-01,-6.118182964494081055e-01,0.000000000000000000e+00
-1.027211300809994565e+00,4.564562053673811015e-02,0.000000000000000000e+00
4.734747916986975502e-01,-7.664056056316257415e-01,0.000000000000000000e+00
-1.043130133485934197e+00,5.105094742769010763e-01,0.000000000000000000e+00
6.302769917066189942e-01,-9.631602529977517646e-01,0.000000000000000000e+00
8.100826341212602477e-01,9.378231690157642908e-02,0.000000000000000000e+00
4.276458179138377669e-01,-8.231135824128991141e-01,0.000000000000000000e+00
7.298866334943623357e-01,-8.388631919093614275e-01,0.000000000000000000e+00
4.532586513900728753e-01,6.251430558189515763e-01,0.000000000000000000e+00
5.748739315395771099e-01,7.268239294160099284e-01,0.000000000000000000e+00
-9.696013999007974116e-01,-3.090878726404708288e-01,0.000000000000000000e+00
-5.823499407563874630e-01,-8.514618176353044854e-01,0.000000000000000000e+00
-6.904523456587129404e-01,-6.697195641394851906e-01,0.000000000000000000e+00
-9.282560878734346099e-01,1.378819140504128626e-01,0.000000000000000000e+00
-2.971768140938731984e-01,-1.104950870715133426e+00,0.000000000000000000e+00
-1.409372589034992851e-01,-1.909915554953075301e+00,1.000000000000000000e+00
-1.852612675573283907e+00,-6.167042802560425141e-01,1.000000000000000000e+00
1.425776881311598965e+00,-1.296518570641371548e+00,1.000000000000000000e+00
-1.210017624322258234e+00,-1.339500714071047538e+00,1.000000000000000000e+00
-2.071085599325096727e+00,2.485003731986677455e-01,1.000000000000000000e+00
-2.021295683617459815e+00,-2.055118105095723458e-01,1.000000000000000000e+00
-1.316072968761127893e+00,1.642838754612947039e+00,1.000000000000000000e+00
4.963433655407581968e-01,-1.984535996939615687e+00,1.000000000000000000e+00
5.641110509210648383e-01,1.836619551736320188e+00,1.000000000000000000e+00
-1.407577098524324999e+00,-1.575971047063728703e+00,1.000000000000000000e+00
-1.773558551484531787e+00,8.448799764779120203e-01,1.000000000000000000e+00
-2.643937174335561080e-01,-2.110498861109802338e+00,1.000000000000000000e+00
1.534665270574986140e+00,-1.130168432533080081e+00,1.000000000000000000e+00
-1.641134447047465139e+00,-1.182839616712059616e+00,1.000000000000000000e+00
-1.587562563635316559e+00,1.409023534471073091e+00,1.000000000000000000e+00
1.881105928319470877e-03,1.958091608363711211e+00,1.000000000000000000e+00
-4.655997662619010824e-01,-2.048403235630170904e+00,1.000000000000000000e+00
-8.282505911121393893e-01,-1.852240192630008719e+00,1.000000000000000000e+00
1.150344224893399714e+00,-1.784957291139753766e+00,1.000000000000000000e+00
-1.667250851059703054e+00,1.157027989606656204e+00,1.000000000000000000e+00
-2.454197986297854683e-01,-2.018840037274792998e+00,1.000000000000000000e+00
-1.944692303342815620e+00,8.128945462230154906e-01,1.000000000000000000e+00
-1.301839351158771807e+00,-1.623467894304501558e+00,1.000000000000000000e+00
-1.909570126266445733e+00,3.213731767834943631e-01,1.000000000000000000e+00
1.701184529547750124e+00,-4.820509934002596975e-01,1.000000000000000000e+00
-1.712892017786545873e+00,-9.106646817324726140e-01,1.000000000000000000e+00
1.132818157473456600e+00,-1.711939365314613992e+00,1.000000000000000000e+00
8.162526625491031140e-01,-1.941145834714286256e+00,1.000000000000000000e+00
6.832120504187549903e-01,-1.862850452783240573e+00,1.000000000000000000e+00
1.381342593722578505e+00,-1.587168431383348954e+00,1.000000000000000000e+00
1.981561717370345699e+00,-1.957156309245993153e-01,1.000000000000000000e+00
-1.517039373189390083e+00,1.594632134137977664e+00,1.000000000000000000e+00
6.935001460720640054e-01,-1.867748610405195242e+00,1.000000000000000000e+00
-1.773061991516667657e+00,-1.018307937786802952e+00,1.000000000000000000e+00
6.853336003007498567e-01,-1.917365315968978967e+00,1.000000000000000000e+00
1.793388271327222450e+00,-8.448032988723243042e-01,1.000000000000000000e+00
-1.953006926081938044e+00,7.350008685882388759e-01,1.000000000000000000e+00
1.870652427962437914e+00,-8.699863572344070928e-01,1.000000000000000000e+00
-2.249105076833400330e-01,-1.829596571575151209e+00,1.000000000000000000e+00
-1.715368630431731933e+00,1.041591699447667274e+00,1.000000000000000000e+00
2.077535795256946649e+00,-4.729291241721816919e-01,1.000000000000000000e+00
-9.313361004231170970e-01,-2.006966788169668447e+00,1.000000000000000000e+00
-2.007348510813758313e+00,-9.398637226461221683e-01,1.000000000000000000e+00
-1.677368614081886866e+00,1.182585331062713463e+00,1.000000000000000000e+00
-6.197181258052772979e-01,-1.988875446260003121e+00,1.000000000000000000e+00
-6.076133201711361176e-01,1.874858331453697291e+00,1.000000000000000000e+00
2.329538668228597065e-01,2.025011768029575165e+00,1.000000000000000000e+00
-2.180009643325942381e+00,-4.479986346840080236e-01,1.000000000000000000e+00
-4.012331709192157314e-03,-1.964026083600169503e+00,1.000000000000000000e+00
-1.279754661669726845e+00,-1.579005521732498529e+00,1.000000000000000000e+00
1.524659443321014773e-01,-2.173681958679364090e+00,1.000000000000000000e+00
1.829153067356284135e+00,-7.528401471364705166e-01,1.000000000000000000e+00
-1.927328079309589270e+00,5.529286970494203812e-01,1.000000000000000000e+00
1.446936884553675640e+00,-1.467202336602565715e+00,1.000000000000000000e+00
-9.237442059365673641e-01,-1.759999089760380775e+00,1.000000000000000000e+00
-1.979402554244507284e+00,1.714550067207353257e-01,1.000000000000000000e+00
2.047836870154479794e+00,1.123727270774517173e-01,1.000000000000000000e+00
1.922814426287013712e+00,-7.231819564752723917e-01,1.000000000000000000e+00
-4.145892753681042486e-01,-1.943712543518315128e+00,1.000000000000000000e+00
-1.961095441290773955e+00,-4.722992798672925874e-01,1.000000000000000000e+00
5.538892691744630170e-01,-1.961251519213121242e+00,1.000000000000000000e+00
1.720705385233997076e+00,-8.472678618218021374e-01,1.000000000000000000e+00
2.351911851023536226e-01,-2.128668807037961574e+00,1.000000000000000000e+00
1.287275363065765399e+00,-1.414499880400236442e+00,1.000000000000000000e+00
-1.167210402073852071e+00,1.692677040164009661e+00,1.000000000000000000e+00
1.897131110558198497e+00,-1.622289250368877389e-01,1.000000000000000000e+00
1.762584100436118462e+00,-1.390017971904417893e+00,1.000000000000000000e+00
-1.416821853165796341e+00,-1.577693726172343158e+00,1.000000000000000000e+00
-3.210819653480077029e-01,-2.140153530219923272e+00,1.000000000000000000e+00
-1.483746832005277350e+00,1.355917174438479478e+00,1.000000000000000000e+00
1.669164951763113747e+00,-9.277563209226525887e-01,1.000000000000000000e+00
-1.909040687206220221e+00,4.502220075601381377e-01,1.000000000000000000e+00
-1.060127189780333046e+00,1.669409132741699331e+00,1.000000000000000000e+00
1.409940814162941924e+00,-1.491965541814203267e+00,1.000000000000000000e+00
-2.088504323573348032e+00,-2.366357545957760156e-01,1.000000000000000000e+00
1.869013721591525234e+00,-8.183898188971777676e-02,1.000000000000000000e+00
2.141365534219653366e+00,-5.198338077591255768e-01,1.000000000000000000e+00
-9.592383578986803938e-01,-1.530721045278047532e+00,1.000000000000000000e+00
8.670515042036242015e-01,1.895344597606936521e+00,1.000000000000000000e+00
-1.203825935057557084e+00,-1.306731598548562356e+00,1.000000000000000000e+00
-1.440023116904782130e+00,1.272610685160917576e+00,1.000000000000000000e+00
1.743354371750273746e+00,-9.141503677187160504e-01,1.000000000000000000e+00
9.275962050507798873e-01,-1.869845981652802358e+00,1.000000000000000000e+00
-9.863157132265962801e-01,1.832092896355276279e+00,1.000000000000000000e+00
1.814031898980015711e+00,-1.920329169202101838e-01,1.000000000000000000e+00
-1.674372571244877816e+00,-1.418025736658212965e+00,1.000000000000000000e+00
-1.605167612262776933e+00,-1.138885277389042550e+00,1.000000000000000000e+00
-1.750152110298728303e+00,-6.910464756222951532e-01,1.000000000000000000e+00
-3.812980083436101064e-01,-1.986170758852581653e+00,1.000000000000000000e+00
2.160712049087971209e+00,-1.735231240132041053e-01,1.000000000000000000e+00
-8.571262595159798714e-01,-1.612847715215309563e+00,1.000000000000000000e+00
1.885244440477047645e+00,-8.828490040416564488e-01,1.000000000000000000e+00
-4.274780863459272107e-01,-2.005731464341534931e+00,1.000000000000000000e+00
-6.641165944663101062e-01,1.701125561006396003e+00,1.000000000000000000e+00
-1.747718595231173122e+00,1.163800677757411473e+00,1.000000000000000000e+00
-1.849191187629894984e+00,2.575061947526597339e-01,1.000000000000000000e+00
1.407391895607920773e+00,-1.534674947116902777e+00,1.000000000000000000e+00
1.847712694949770640e+00,-1.175934661099924616e+00,1.000000000000000000e+00
-3.363754875590784787e-01,-1.883909127034467890e+00,1.000000000000000000e+00
1.881954368017920265e+00,-6.265733772591025597e-01,1.000000000000000000e+00
1.328985951417464451e+00,-1.342648083277394822e+00,1.000000000000000000e+00
-1.484990630647995413e+00,-1.398218866134778304e+00,1.000000000000000000e+00
-1.828318834749958821e+00,-6.895280347873684601e-01,1.000000000000000000e+00
1.681444648465511005e+00,-1.100895618869622838e+00,1.000000000000000000e+00
-1.864778896306990452e+00,-4.414136311869255036e-01,1.000000000000000000e+00
-1.562333435607113907e+00,1.417301883780156091e+00,1.000000000000000000e+00
-3.257885666991556239e-01,-1.958136664640065749e+00,1.000000000000000000e+00
7.833918533560798592e-01,-1.782354427970298749e+00,1.000000000000000000e+00
1.953903727698146131e+00,-4.990968370252698572e-01,1.000000000000000000e+00
1.240789556460526910e+00,-1.576403933223458731e+00,1.000000000000000000e+00
-1.825952147437365669e+00,4.476432006723721213e-01,1.000000000000000000e+00
4.569837026065500796e-01,-1.950974717163537431e+00,1.000000000000000000e+00
1.728076246377840075e+00,-1.043167712556790860e+00,1.000000000000000000e+00
1.651111475701137060e-02,-2.019564321505647353e+00,1.000000000000000000e+00
1.393370466282215503e+00,-1.542349089175298893e+00,1.000000000000000000e+00
1.738223571299288173e+00,-1.015372944773075936e+00,1.000000000000000000e+00
-1.409599442010111892e+00,-1.081153496022495109e+00,1.000000000000000000e+00
-4.481296970916130440e-01,2.037596280875856980e+00,1.000000000000000000e+00
-3.945546287909825756e-01,-2.037830073149531795e+00,1.000000000000000000e+00
1.096008495863868060e+00,-1.668776975062277845e+00,1.000000000000000000e+00
2.115495220390012587e+00,-3.655271289037874127e-01,1.000000000000000000e+00
2.230165860763887675e+00,-1.326038297542544708e-01,1.000000000000000000e+00
-1.805889009377252385e+00,-7.792356567208493789e-01,1.000000000000000000e+00
-9.196439376799021570e-01,1.919904878486707211e+00,1.000000000000000000e+00
-9.919352064094671961e-01,-1.658209884853864002e+00,1.000000000000000000e+00
1.881146014330077776e+00,-9.083427193811886013e-01,1.000000000000000000e+00
2.993993937522979043e-02,-2.133419202711321905e+00,1.000000000000000000e+00
5.442670909127381718e-01,1.859187062954986702e+00,1.000000000000000000e+00
-8.830176095672763736e-01,-1.863598702445006250e+00,1.000000000000000000e+00
-1.350212053249465916e+00,-1.614326893565637855e+00,1.000000000000000000e+00
-1.876495163034088698e+00,3.763684928885136505e-01,1.000000000000000000e+00
2.046473267074168767e+00,-5.353489835420655041e-01,1.000000000000000000e+00
-2.904380843083789743e-01,-1.961608412787225753e+00,1.000000000000000000e+00
1.767493610881817778e+00,-8.813487354906016646e-01,1.000000000000000000e+00
-1.380802543116500525e+00,-1.665069776784182665e+00,1.000000000000000000e+00
-3.600623697001109069e-01,-1.881343066777229067e+00,1.000000000000000000e+00
-9.525514157132040083e-01,1.852520122288272786e+00,1.000000000000000000e+00
1.179882093381362074e+00,-1.577941779853690996e+00,1.000000000000000000e+00
2.005959169638722006e+00,6.366759340292532654e-02,1.000000000000000000e+00
-1.714582740282736051e+00,1.016600333007002810e+00,1.000000000000000000e+00
-1.234839806523594818e+00,1.531453847121506895e+00,1.000000000000000000e+00
-3.656803486843998030e-01,1.891314818544212351e+00,1.000000000000000000e+00
-1.903001416815879976e+00,5.566698733691815004e-01,1.000000000000000000e+00
-4.320030018953516793e-01,-1.888269496176738116e+00,1.000000000000000000e+00
1.125997673699990820e+00,-1.615774235363418576e+00,1.000000000000000000e+00
1.409793243552571074e+00,-1.360471316480958759e+00,1.000000000000000000e+00
-1.946485989246082848e+00,-1.389203374687017212e-01,1.000000000000000000e+00
1.687907091367782719e+00,-1.133816861296224054e+00,1.000000000000000000e+00
5.806817380568294329e-01,-2.009716308706872123e+00,1.000000000000000000e+00
1.979926761103852462e+00,3.070267869110055448e-01,1.000000000000000000e+00
1.605703868884468255e+00,-1.115775927159510461e+00,1.000000000000000000e+00
7.013222396137507308e-01,-1.898606486208634259e+00,1.000000000000000000e+00
2.662325553190624805e-01,-2.032574295934118869e+00,1.000000000000000000e+00
-1.143317265055453280e+00,-1.827820818765060196e+00,1.000000000000000000e+00
6.277459910934487519e-01,-1.943895954352821143e+00,1.000000000000000000e+00
1.759409385849846297e+00,-6.834219321452970064e-01,1.000000000000000000e+00
9.647730063725626914e-01,-1.758292861111068195e+00,1.000000000000000000e+00
1.621547426336679809e+00,-1.179786390418071429e+00,1.000000000000000000e+00
1.088472618178294021e-01,-2.014741415722351103e+00,1.000000000000000000e+00
-1.841150258403676743e+00,-8.991511684185118369e-01,1.000000000000000000e+00
1.625442705153706147e+00,-9.844050551913758884e-01,1.000000000000000000e+00
1.653204249546446292e+00,-7.560021879469789319e-01,1.000000000000000000e+00
1.975891451254625508e+00,-3.595432367737501078e-01,1.000000000000000000e+00
4.807988353197784615e-01,-2.043988664583859638e+00,1.000000000000000000e+00
-2.046249820950576837e+00,3.103432665533520929e-01,1.000000000000000000e+00
2.070550555584401486e+00,-4.541197508739681643e-01,1.000000000000000000e+00
1.173771185595121391e+00,-1.388521455107705638e+00,1.000000000000000000e+00
-1.785212549073748489e+00,-1.017365094754312915e+00,1.000000000000000000e+00
-1.036902986181950981e+00,1.626151675771665639e+00,1.000000000000000000e+00
5.646504085613144319e-01,2.027243922708554802e+00,1.000000000000000000e+00
1.422665400956082404e+00,-1.245713970653221203e+00,1.000000000000000000e+00
7.155921141571012223e-01,-1.803541154169065575e+00,1.000000000000000000e+00
1.418964960061095404e+00,-1.474959038389912269e+00,1.000000000000000000e+00
8.725270895901644508e-01,-1.801963097099090749e+00,1.000000000000000000e+00
2.006778209125228862e+00,-2.879693322979474113e-01,1.000000000000000000e+00
